Package                   Version
------------------------- -----------
absl-py                   1.0.0
aiohttp                   3.8.1
aiosignal                 1.2.0
alt-profanity-check       1.0.2.1
altair                    4.2.0
altgraph                  0.17.2
argon2-cffi               21.3.0
argon2-cffi-bindings      21.2.0
astor                     0.8.1
async-timeout             4.0.2
asyncio                   3.4.3
attrs                     21.4.0
Automat                   20.2.0
backcall                  0.2.0
backports.zoneinfo        0.2.1
base58                    2.1.1
beautifulsoup4            4.10.0
better-profanity          0.7.0
bleach                    4.1.0
blinker                   1.4
blis                      0.7.6
cached-property           1.5.2
cachetools                5.0.0
catalogue                 2.0.6
certifi                   2021.10.8
cffi                      1.15.0
charset-normalizer        2.0.12
click                     8.0.4
colorama                  0.4.4
constantly                15.1.0
cymem                     2.0.6
datasets                  1.18.4
debugpy                   1.5.1
decorator                 5.1.1
defusedxml                0.7.1
dill                      0.3.4
docker-pycreds            0.4.0
en-core-web-sm            3.2.0
entrypoints               0.4
et-xmlfile                1.1.0
filelock                  3.6.0
frozenlist                1.3.0
fsspec                    2022.2.0
future                    0.18.2
gitdb                     4.0.9
GitPython                 3.1.27
google-auth               2.6.0
google-auth-oauthlib      0.4.6
grpcio                    1.44.0
huggingface-hub           0.4.0
hyperlink                 21.0.0
idna                      3.3
importlib-metadata        4.11.2
importlib-resources       5.1.3
incremental               21.3.0
ipykernel                 6.4.2
ipython                   7.32.0
ipython-genutils          0.2.0
ipywidgets                7.6.5
isodate                   0.6.1
iteration-utilities       0.11.0
jedi                      0.18.1
Jinja2                    3.0.3
joblib                    1.1.0
jsonschema                4.4.0
jupyter-client            7.1.2
jupyter-core              4.9.2
jupyterlab-pygments       0.1.2
jupyterlab-widgets        1.0.2
langcodes                 3.3.0
lazr.uri                  1.0.6
Markdown                  3.3.6
MarkupSafe                2.1.0
matplotlib-inline         0.1.3
mistune                   0.8.4
more-itertools            8.12.0
multidict                 6.0.2
multiprocess              0.70.12.2
murmurhash                1.0.6
nbclient                  0.5.11
nbconvert                 6.0.7
nbformat                  5.1.3
nest-asyncio              1.5.4
nltk                      3.7
notebook                  6.1.6
numpy                     1.22.2
oauthlib                  3.2.0
openai                    0.15.0
openpyxl                  3.0.9
ordered-set               3.1.1
ordered-set-stubs         0.1.3
packaging                 21.3
pandas                    1.4.1
pandas-stubs              1.2.0.51
pandocfilters             1.5.0
parso                     0.8.3
pathtools                 0.1.2
pathy                     0.6.1
pefile                    2021.9.3
pickleshare               0.7.5
Pillow                    9.0.1
pip                       22.0.3
plac                      1.1.3
poetry-version            0.1.5
preshed                   3.0.6
prometheus-client         0.13.1
promise                   2.3
prompt-toolkit            3.0.28
protobuf                  3.19.4
psutil                    5.9.0
pyarrow                   7.0.0
pyasn1                    0.4.8
pyasn1-modules            0.2.8
pycparser                 2.21
pydantic                  1.8.2
pydeck                    0.7.1
Pygments                  2.11.2
PyHamcrest                2.0.3
pyinstaller               4.9
pyinstaller-hooks-contrib 2022.2
Pympler                   1.0.1
pyparsing                 3.0.7
pyrsistent                0.18.1
python-dateutil           2.8.2
python-Levenshtein        0.12.2
pytz                      2021.3
pytz-deprecation-shim     0.1.0.post0
pywin32                   303
pywin32-ctypes            0.2.0
pywinpty                  2.0.2
PyYAML                    6.0
pyzmq                     22.3.0
rdflib                    6.1.1
redis                     3.5.3
regex                     2022.3.2
requests                  2.27.1
requests-oauthlib         1.3.1
responses                 0.18.0
rsa                       4.8
ruamel.yaml               0.15.100
sacremoses                0.0.47
scikit-learn              1.0.1
scipy                     1.8.0
semver                    2.13.0
Send2Trash                1.8.0
sentencepiece             0.1.96
sentry-sdk                1.5.7
seqeval                   1.2.2
setproctitle              1.2.2
setuptools                56.0.0
shortuuid                 1.0.8
simpletransformers        0.63.4
six                       1.16.0
smart-open                5.2.1
smmap                     5.0.0
soupsieve                 2.3.1
spacy                     3.2.3
spacy-legacy              3.0.9
spacy-loggers             1.0.1
SPARQLWrapper             2.0.0
srsly                     2.4.2
streamlit                 1.7.0
tensorboard               2.8.0
tensorboard-data-server   0.6.1
tensorboard-plugin-wit    1.8.1
termcolor                 1.1.0
terminado                 0.13.1
testpath                  0.6.0
thinc                     8.0.13
threadpoolctl             3.1.0
tokenizers                0.11.6
toml                      0.10.2
tomlkit                   0.5.11
toolz                     0.11.2
torch                     1.10.2
tornado                   5.1.1
tqdm                      4.63.0
traitlets                 4.3.3
transformers              4.17.0
Twisted                   18.9.0
typer                     0.4.0
typing_extensions         4.1.1
tzdata                    2021.5
tzlocal                   4.1
urllib3                   1.26.8
validators                0.18.2
wadllib                   1.3.3
wandb                     0.12.11
wasabi                    0.9.0
watchdog                  2.1.6
wcwidth                   0.1.8
webencodings              0.5.1
websockets                10.2
Werkzeug                  2.0.3
wheel                     0.37.1
widgetsnbextension        3.5.2
wikipedia                 1.4.0
xxhash                    3.0.0
yarl                      1.7.2
yaspin                    2.1.0
zipp                      1.0.0
zope.interface            4.7.1
